#,"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","New
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population
,World,"640,074,717","190,574","6,614,850",384,"619,578,181","220,171","13,881,686","35,805","82,116",848.6,,,
1,USA,"99,890,506",,"1,100,121",,"97,397,206",,"1,393,179","2,648","298,354","3,286","1,134,187,878","3,387,605","334,805,269"
2,India,"44,665,643",,"530,528",,"44,122,562",,"12,553",698,"31,754",377,"902,386,407","641,523","1,406,631,776"
3,France,"37,094,441",,"157,704",,"36,410,647",,"526,09",869,"565,598","2,405","271,490,188","4,139,547","65,584,518"
4,Germany,"36,033,394",,"155,588",,"34,914,900","21,6","962,906","1,406","429,564","1,855","122,332,384","1,458,359","83,883,596"
5,Brazil,"34,949,418",,"688,705",,"34,115,188",,"145,525","8,318","162,289","3,198","63,776,166","296,146","215,353,593"
6,S. Korea,"26,145,764","54,225","29,617",46,"25,325,779","43,674","790,368",371,"509,367",577,"15,804,065","307,892","51,329,899"
7,UK,"23,954,192",,"195,53",,"23,634,170","6,427","124,492",146,"349,707","2,855","522,526,476","7,628,357","68,497,907"
8,Italy,"23,823,192",,"179,985",,"23,224,653",,"418,554",203,"395,322","2,987","254,586,854","4,224,613","60,262,770"
9,Japan,"23,109,816","79,486","47,512",95,"20,555,300","10,547","2,507,004",224,"184,018",378,"79,118,302","629,999","125,584,838"
10,Russia,"21,494,588","5,514","390,964",62,"20,896,445","5,717","207,179","2,3","147,419","2,681","273,400,000","1,875,095","145,805,947"
11,Turkey,"16,976,729",,"101,327",,"16,867,227","48,792","8,175",,"198,414","1,184","162,743,369","1,902,052","85,561,976"
12,Spain,"13,551,539",,"115,357",,"13,335,434",,"100,748",339,"290,064","2,469","471,036,328","10,082,298","46,719,142"
13,Vietnam,"11,508,447",277,"43,166",,"10,605,867",198,"859,414",68,"116,302",436,"85,826,548","867,342","98,953,541"
14,Australia,"10,479,214","2,993","15,87",11,"10,364,130",,"99,214",60,"401,983",609,"78,835,048","3,024,116","26,068,792"
15,Argentina,"9,720,232",,"130,003",,"9,585,461",,"4,768",246,"211,262","2,826","35,716,069","776,264","46,010,234"
16,Netherlands,"8,528,515",,"22,87",,"8,445,820",,"59,825",46,"495,514","1,329","25,984,435","1,509,718","17,211,447"
17,Taiwan,"8,015,698","19,224","13,501",60,"7,436,680","35,266","565,517",,"335,545",565,"28,108,451","1,176,647","23,888,595"
18,Iran,"7,558,812",,"144,609",,"7,333,743",,"80,46",82,"87,87","1,681","54,420,785","632,632","86,022,837"
19,Mexico,"7,116,424",,"330,43",,"6,388,288",,"397,706","4,798","54,091","2,512","18,657,400","141,814","131,562,772"
20,Indonesia,"6,556,627","6,179","159,068",33,"6,348,259","4,739","49,3","2,771","23,489",570,"111,225,464","398,465","279,134,505"
21,Poland,"6,346,228",73,"118,21",,"5,335,940",,"892,078","1,53","168,158","3,132","37,703,501","999,039","37,739,785"
22,Colombia,"6,311,359",,"141,862",,"6,138,831",,"30,666",342,"122,52","2,754","36,791,759","714,226","51,512,762"
23,Portugal,"5,528,365",,"25,319",,"5,481,752","1,104","21,294",61,"545,173","2,497","45,059,939","4,443,531","10,140,570"
24,Austria,"5,484,553",,"21,082",,"5,420,853",,"42,618",47,"604,911","2,325","201,543,033","22,228,905","9,066,710"
25,Ukraine,"5,312,632",,"110,186",,"5,176,405","2,415","26,041",,123,"2,551","32,603,805","754,855","43,192,122"
26,Greece,"5,250,288",,"33,888",,"5,155,002","7,67","61,398",115,"508,915","3,285","98,273,331","9,525,714","10,316,637"
27,Malaysia,"4,943,701",,"36,526",,"4,874,177",,"32,998",87,"148,992","1,101","65,826,367","1,983,853","33,181,072"
28,Chile,"4,832,838","6,604","61,983",30,"4,750,223","5,533","20,632",140,"251,054","3,22","46,545,203","2,417,908","19,250,195"
29,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679"
30,Thailand,"4,695,207",,"32,995",,"4,649,509",,"12,703","1,496",67,471,"17,270,775","246,45","70,078,203"
31,Israel,"4,694,845",,"11,788",,"4,673,641",,"9,416",24,"503,415","1,264","41,373,364","4,436,346","9,326,000"
32,Belgium,"4,622,723",,"32,976",,"4,549,905",,"39,842",50,"396,179","2,826","36,005,731","3,085,779","11,668,278"
33,Canada,"4,357,478",,"46,71",,"4,246,563","3,2","64,205",99,"113,51","1,217","65,873,060","1,715,962","38,388,419"
34,Switzerland,"4,256,095",,"14,275",,"4,139,776","6,513","102,044",69,"485,1","1,627","22,792,281","2,597,814","8,773,637"
35,Peru,"4,169,751",,"217,172",,"3,938,932",775,"13,647",34,"123,789","6,447","35,974,387","1,067,990","33,684,208"
36,Czechia,"4,165,131",524,"41,71",1,"4,119,338",993,"4,083",20,"387,931","3,885","56,537,165","5,265,745","10,736,784"
37,South Africa,"4,032,718",,"102,371",,"3,912,506",,"17,841",192,"66,375","1,685","26,473,049","435,726","60,756,135"
38,Philippines,"4,015,266",,"64,355",,"3,933,723",,"17,188",125,"35,688",572,"33,323,944","296,189","112,508,994"
39,Romania,"3,291,348",,"67,231",,"3,218,163",,"5,954",103,"172,944","3,533","25,589,339","1,344,590","19,031,335"
40,Denmark,"3,141,109",,"7,434",,"3,128,313",,"5,362",1,"538,327","1,274","128,708,583","22,058,215","5,834,950"
41,Sweden,"2,618,688",,"20,825",,"2,584,046",604,"13,817",18,"256,258","2,038","19,091,622","1,868,253","10,218,971"
42,Iraq,"2,461,857",,"25,361",,"2,435,999",,497,21,"58,386",601,"19,377,732","459,57","42,164,965"
43,Serbia,"2,412,750",452,"17,308",5,"2,381,597","1,213","13,845",27,"278,833",2,"11,475,323","1,326,165","8,653,016"
44,Hungary,"2,153,564",,"48,111",,"2,082,525",,"22,928",18,"224,183","5,008","11,394,556","1,186,160","9,606,259"
45,Singapore,"2,136,658",,"1,693",,"2,056,534",,"78,431",12,"359,492",285,"24,622,510","4,142,731","5,943,546"
46,Bangladesh,"2,036,131",22,"29,426",,"1,983,578",154,"23,127","1,331","12,128",175,"15,037,180","89,568","167,885,689"
47,Hong Kong,"1,979,629","5,723","10,517",6,"1,781,513","4,359","187,599",8,"260,33","1,383","66,284,763","8,716,749","7,604,299"
48,New Zealand,"1,872,459",,"3,144",,"1,849,572",,"19,743",,"382,275",642,"7,544,063","1,540,170","4,898,203"
49,Slovakia,"1,854,291",123,"20,67",7,"1,831,779",212,"1,842",34,"339,602","3,786","7,342,981","1,344,821","5,460,193"
50,Georgia,"1,785,138",,"16,912",,"1,637,293",,"130,933",,"449,8","4,261","16,920,079","4,263,340","3,968,738"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869"
52,Ireland,"1,675,725",,"8,061",,"1,660,816",,"6,848",17,"333,797","1,606","12,807,763","2,551,246","5,020,199"
53,Pakistan,"1,574,597",48,"30,629",,"1,538,689",,"5,279",55,"6,861",133,"30,570,862","133,213","229,488,994"
54,Norway,"1,466,466",,"4,286",,"1,460,095",,"2,085",20,"266,08",778,"11,002,430","1,996,315","5,511,370"
55,Kazakhstan,"1,395,280",59,"13,693",,"1,380,356",,"1,231",24,"72,652",713,"11,575,012","602,707","19,205,043"
56,Finland,"1,372,651",,"6,913",,"1,328,136","3,297","37,602",21,"247,104","1,244","11,720,695","2,109,951","5,554,960"
57,Bulgaria,"1,283,364",,"37,952",,"1,237,360",,"8,052",58,"187,5","5,545","10,756,192","1,571,487","6,844,597"
58,Lithuania,"1,271,466",211,"9,41",2,"1,255,754",40,"6,302",7,"477,688","3,535","10,236,855","3,845,972","2,661,708"
59,Morocco,"1,266,458",,"16,283",,"1,249,509",,666,293,"33,528",431,"12,695,946","336,114","37,772,756"
60,Croatia,"1,249,943",244,"17,218",3,"1,230,757",360,"1,968",8,"307,922","4,242","5,329,808","1,312,991","4,059,286"
61,Slovenia,"1,242,130",675,"6,909",,"1,226,112",976,"9,109",19,"597,743","3,325","2,774,383","1,335,100","2,078,034"
62,Lebanon,"1,219,465",,"10,718",,"1,087,587",,"121,16",74,"182,422","1,603","4,795,578","717,38","6,684,849"
63,Tunisia,"1,146,702",,"29,263",,N/A,N/A,N/A,44,"95,188","2,429","4,969,609","412,53","12,046,656"
64,Guatemala,"1,144,771",,"19,916",,"1,123,485",,"1,37",5,"61,6","1,072","6,176,863","332,375","18,584,039"
65,Costa Rica,"1,140,864","2,448","9,019",10,"860,711",,"271,134",52,"220,144","1,74","4,659,757","899,158","5,182,354"
66,Cuba,"1,111,317",6,"8,53",,"1,102,707",2,80,23,"98,297",754,"14,184,566","1,254,644","11,305,652"
67,Bolivia,"1,109,763",,"22,243",,"1,073,611",,"13,909",220,"92,537","1,855","2,705,422","225,59","11,992,656"
68,UAE,"1,040,604",,"2,348",,"1,019,663",,"18,593",,"103,216",233,"196,397,976","19,480,477","10,081,785"
69,Ecuador,"1,009,388",,"35,935",,"971,618",,"1,835",759,"55,726","1,984","3,082,403","170,173","18,113,361"
70,Nepal,"1,000,792",8,"12,019",,"988,243",24,530,,"33,111",398,"5,967,038","197,417","30,225,582"
71,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800"
72,Panama,"991,251",,"8,509",,"981,602",,"1,14",16,"222,905","1,913","7,178,915","1,614,341","4,446,964"
73,Uruguay,"991,219",,"7,526",,"982,984",,709,18,"283,528","2,153","6,114,822","1,749,083","3,496,016"
74,Mongolia,"986,599",,"2,179",,"982,435",,"1,985",192,"292,059",645,"4,030,048","1,193,000","3,378,078"
75,Latvia,"956,78",,"6,076",,"945,111",,"5,593",3,"517,504","3,286","7,746,372","4,189,862","1,848,837"
76,Saudi Arabia,"824,438",61,"9,432",3,"811,32",130,"3,686",88,23,263,"44,716,361","1,247,495","35,844,909"
77,Azerbaijan,"823,636",,"9,959",,"813,504",,173,,"79,963",967,"7,341,262","712,73","10,300,205"
78,Paraguay,"718,049",,"19,608",,"698,317",,124,7,"98,284","2,684","2,657,506","363,751","7,305,843"
79,Bahrain,"693,082",,"1,531",,"689,532",,"2,019",2,"388,503",858,"10,524,539","5,899,461","1,783,983"
80,Sri Lanka,"671,384",,"16,784",,"654,53",,70,,"31,117",778,"6,486,117","300,619","21,575,842"
81,Kuwait,"662,359",,"2,569",,"659,512",,278,2,"151,212",586,"8,416,379","1,921,405","4,380,326"
82,Dominican Republic,"647,205",,"4,384",,"642,571",,250,4,"58,537",397,"3,657,057","330,765","11,056,370"
83,Myanmar,"632,587",,"19,486",,"606,858",,"6,243",,"11,454",353,"9,514,976","172,288","55,227,143"
84,Palestine,"620,816",,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541"
85,Estonia,"607,78",,"2,757",,"524,99",,"80,033",3,"459,774","2,086","3,585,560","2,712,409","1,321,910"
86,Cyprus,"606,287","3,625","1,21",10,"595,097","2,755","9,98",60,"495,581",989,"9,640,118","7,879,860","1,223,387"
87,Moldova,"594,163",,"11,9",,"504,142",,"78,121",49,"148,053","2,965","3,216,305","801,437","4,013,171"
88,Venezuela,"546,262",,"5,824",,"539,901",,537,36,"18,665",199,"3,359,014","114,771","29,266,991"
89,Egypt,"515,645",,"24,613",,"442,182",,"48,85",122,"4,857",232,"3,693,367","34,792","106,156,692"
90,Libya,"507,06",,"6,437",,"500,58",,43,,"72,018",914,"2,483,145","352,682","7,040,745"
91,Ethiopia,"494,166",,"7,572",,"472,17",,"14,424",,"4,09",63,"5,335,066","44,16","120,812,698"
92,Réunion,"474,62",,899,,"418,572",,"55,149",10,"522,674",990,"1,603,660","1,766,027","908,061"
93,Qatar,"473,44",206,684,,"471,281",418,"1,475",1,"158,877",230,"4,061,988","1,363,122","2,979,915"
94,Honduras,"457,406",,"11,041",,N/A,N/A,N/A,105,"44,751","1,08","1,554,691","152,104","10,221,247"
95,Armenia,"445,397",,"8,709",,"434,441",,"2,247",,"149,866","2,93","3,230,307","1,086,926","2,971,966"
96,Bosnia and Herzegovina,"400,185",,"16,184",,"377,996",,"6,005",,"123,16","4,981","1,877,545","577,828","3,249,317"
97,Oman,"398,775",,"4,26",,"384,669",,"9,846",2,"74,901",800,"25,000,000","4,695,724","5,323,993"
98,North Macedonia,"344,342",,"9,564",,"334,335",,443,,"165,445","4,595","2,141,032","1,028,697","2,081,304"
99,Kenya,"340,209",,"5,678",,"333,575",,956,1,"6,052",101,"3,928,618","69,885","56,215,221"
100,Zambia,"333,685",,"4,017",,"329,652",,16,,"17,138",206,"3,750,980","192,652","19,470,234"
101,Albania,"333,125",,"3,593",,"327,962",,"1,57",,"116,218","1,254","1,941,032","677,173","2,866,374"
102,Botswana,"326,344",,"2,79",,"322,955",,599,1,"133,684","1,143","2,026,898","830,3","2,441,162"
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371"
104,Montenegro,"283,268",,"2,788",,"280,171",,309,6,"451,1","4,44","2,654,755","4,227,653","627,95"
105,Algeria,"270,929",5,"6,881",,"182,475",5,"81,573",,"5,974",152,"230,861","5,091","45,350,148"
106,China,"270,257","1,504","5,226",,"254,112",500,"10,919",24,187,4,"160,000,000","110,461","1,448,471,400"
107,Nigeria,"266,192",,"3,155",,"259,532",,"3,505",11,"1,228",15,"5,441,162","25,104","216,746,934"
108,Zimbabwe,"257,893",,"5,606",,"251,904",,383,12,"16,821",366,"2,525,756","164,744","15,331,428"
109,Uzbekistan,"244,878",,"1,637",,"241,486",,"1,755",23,"7,122",48,"1,377,915","40,077","34,382,084"
110,Brunei,"241,044",,225,,"222,14",,"18,679",3,"541,148",505,"717,784","1,611,437","445,431"
111,Mozambique,"230,475",,"2,224",,"228,176",,75,11,"6,965",67,"1,371,127","41,437","33,089,461"
112,Martinique,"223,728",,"1,047",,N/A,N/A,N/A,8,"598,064","2,799","828,928","2,215,870","374,087"
113,Laos,"216,355",20,758,,N/A,N/A,N/A,,"28,921",101,"1,233,207","164,845","7,481,023"
114,Iceland,"206,803",,219,,N/A,N/A,N/A,2,"598,747",634,"1,996,384","5,780,036","345,393"
115,Kyrgyzstan,"206,464",,"2,991",,"196,406",,"7,067",131,"30,686",445,"1,907,195","283,46","6,728,271"
116,Afghanistan,"204,417",11,"7,829",,"181,361",16,"15,227","1,124","5,016",192,"1,144,298","28,078","40,754,388"
117,El Salvador,"201,785",,"4,23",,"179,41",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389"
118,Guadeloupe,"196,27",,993,,N/A,N/A,N/A,19,"490,928","2,484","938,039","2,346,306","399,794"
119,Maldives,"185,454",,309,,"163,687",,"21,458",25,"342,808",571,"2,213,831","4,092,223","540,985"
120,Trinidad and Tobago,"184,949",,"4,257",,"180,461",,231,8,"131,488","3,026","859,129","610,791","1,406,585"
121,Ghana,"170,894",,"1,46",,"169,218",,216,2,"5,275",45,"2,518,296","77,736","32,395,450"
122,Namibia,"169,946",,"4,08",,"165,826",,40,,"64,523","1,549","1,062,663","403,46","2,633,874"
123,Uganda,"169,473",,"3,63",,"100,431",,"65,412",3,"3,499",75,"3,012,408","62,198","48,432,863"
124,Jamaica,"151,931",,"3,32",,"99,392",,"49,219",,"50,897","1,112","1,183,986","396,633","2,985,094"
125,Cambodia,"137,996",,"3,056",,"134,94",,0,,"8,038",178,"3,091,420","180,062","17,168,639"
126,Rwanda,"132,611",,"1,467",,"131,112",,32,,"9,75",108,"5,841,019","429,472","13,600,464"
127,Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548"
128,Malta,"115,587",24,808,,"114,105",17,674,4,"260,312","1,82","2,083,252","4,691,660","444,033"
129,Angola,"103,131",,"1,917",,"101,155",,59,,"2,944",55,"1,499,795","42,818","35,027,343"
130,Barbados,"103,014",,560,,"102,024",,430,,"357,659","1,944","770,1","2,673,745","288,023"
131,Channel Islands,"94,879",,206,,"94,114",,559,,"537,671","1,167","1,252,808","7,099,551","176,463"
132,French Guiana,"94,421",,411,,"11,254",,"82,756",2,"300,542","1,308","651,257","2,072,951","314,169"
133,DRC,"93,467",,"1,447",,"83,561",,"8,459",,981,15,"846,704","8,89","95,240,792"
134,Senegal,"88,832",,"1,968",,"86,826",,38,,"5,032",111,"1,146,543","64,946","17,653,671"
135,Malawi,"88,073",,"2,685",,"84,99",,398,67,"4,364",133,"622,049","30,824","20,180,839"
136,Ivory Coast,"87,851",,829,,"87,007",,15,,"3,167",30,"1,647,611","59,39","27,742,298"
137,Suriname,"81,228",,"1,392",,N/A,N/A,N/A,,"136,099","2,332","239,603","401,459","596,831"
138,French Polynesia,"76,797",,649,,N/A,N/A,N/A,7,"270,256","2,284",,,"284,164"
139,New Caledonia,"74,441",,314,,74,,127,9,"255,886","1,079","98,964","340,182","290,915"
140,Eswatini,"73,618",,"1,422",,"72,125",,71,,"62,134","1,2","1,047,249","883,891","1,184,817"
141,Guyana,"71,461",,"1,281",,"70,153",,27,,"89,996","1,613","703,255","885,661","794,045"
142,Belize,"68,972",,687,,"68,275",,10,6,"167,331","1,667","576,016","1,397,453","412,19"
143,Fiji,"68,287",,878,,"66,335",,"1,074",,"75,085",965,"664,624","730,785","909,466"
144,Madagascar,"66,788",,"1,411",,"65,297",,80,,"2,289",48,"515,324","17,661","29,178,077"
145,Sudan,"63,561",,"4,98",,"57,765",,816,,"1,382",108,"562,941","12,24","45,992,020"
146,Mauritania,"63,41",,997,,"62,374",,39,,"12,936",203,"1,002,821","204,575","4,901,981"
147,Cabo Verde,"62,646",,410,,"62,061",,175,23,"110,355",722,"401,622","707,482","567,678"
148,Bhutan,"62,43",,21,,"61,564",,845,,"79,232",27,"2,303,734","2,923,739","787,941"
149,Syria,"57,378",,"3,163",,"54,207",,8,,"2,963",163,"146,269","7,553","19,364,809"
150,Burundi,"50,574",,38,,"50,397",,139,,"4,006",3,"345,742","27,386","12,624,840"
151,Seychelles,"49,38",,171,,"48,626",,583,,"496,651","1,72",,,"99,426"
152,Gabon,"48,945",,306,,"48,392",,247,,"20,993",131,"1,619,864","694,763","2,331,533"
153,Andorra,"46,664",,155,,"46,407",,102,14,"602,404","2,001","249,838","3,225,256","77,463"
154,Papua New Guinea,"45,721",,668,,"43,982",,"1,071",7,"4,92",72,"249,149","26,813","9,292,169"
155,Curaçao,"45,507",,293,,"44,72",,494,3,"274,919","1,77","496,693","3,000,640","165,529"
156,Aruba,"43,379",,233,,"42,438",,708,2,"403,117","2,165","177,885","1,653,068","107,609"
157,Mauritius,"40,801",,"1,031",,"39,079",,691,,"32,008",809,"358,675","281,374","1,274,727"
158,Mayotte,"40,339",,187,,N/A,N/A,N/A,,"140,918",653,"176,919","618,038","286,259"
159,Tanzania,"40,152",,845,,N/A,N/A,N/A,7,634,13,,,"63,298,550"
160,Togo,"39,317",,290,,"39,012",,15,,"4,529",33,"799,194","92,064","8,680,837"
161,Guinea,"38,122",,458,,"37,174",,490,8,"2,749",33,"660,107","47,607","13,865,691"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732"
163,Bahamas,"37,386",,833,,"36,27",,283,2,"93,345","2,08","256,731","641,001","400,516"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,778,"15,802,409","49,233"
165,Lesotho,"34,49",,706,,"25,98",,"7,804",,"15,852",324,"431,221","198,199","2,175,699"
166,Haiti,"33,828",,860,,"32,729",,239,,"2,896",74,"132,422","11,337","11,680,283"
167,Mali,"32,745",,742,,"31,916",,87,,"1,525",35,"773,186","36,006","21,473,764"
168,Cayman Islands,"31,194",,36,,"8,553",,"22,605",1,"463,665",535,"222,773","3,311,280","67,277"
169,Saint Lucia,"29,55",,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113"
170,Benin,"27,912",,163,,"27,73",,19,5,"2,183",13,"604,31","47,268","12,784,726"
171,Somalia,"27,254",,"1,361",,"13,182",,"12,711",,"1,618",81,"400,466","23,778","16,841,795"
172,Congo,"24,837",,386,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805"
173,Timor-Leste,"23,312",,138,,"23,102",,72,,"17,023",101,"278,529","203,391","1,369,429"
174,Micronesia,"22,203",,55,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596","117,489"
175,San Marino,"21,739",,119,,"21,52",,100,4,"637,788","3,491","157,634","4,624,732","34,085"
176,Burkina Faso,"21,631",,387,,"21,143",,101,,979,18,"248,995","11,265","22,102,838"
177,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159"
178,Liechtenstein,"20,75",,87,,"20,59",,73,1,"540,548","2,266","102,174","2,661,682","38,387"
179,Gibraltar,"20,166",,110,,"16,579",,"3,477",,"598,327","3,264","534,283","15,852,213","33,704"
180,Grenada,"19,613",,237,,"19,358",,18,4,"172,84","2,089","182,981","1,612,523","113,475"
181,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100"
182,Bermuda,"18,428",,149,,"18,244",,35,,"297,519","2,406","1,017,514","16,427,679","61,939"
183,South Sudan,"18,325",,138,,"18,115",,72,1,"1,577",12,"410,28","35,313","11,618,511"
184,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464"
185,Equatorial Guinea,"17,182",,183,,"16,871",,128,5,"11,48",122,"365,697","244,342","1,496,662"
186,Tonga,"16,182",,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749"
187,Samoa,"15,946",,29,,"1,605",,"14,312",4,"78,847",143,"187,397","926,612","202,239"
188,Dominica,"15,76",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344"
189,Djibouti,"15,69",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097"
190,Marshall Islands,"15,389",,17,,"15,358",,14,22,"256,24",283,,,"60,057"
191,CAR,"15,289",,113,,"14,615",,561,2,"3,048",23,"81,294","16,205","5,016,678"
192,Monaco,"15,071",,63,,"14,952",,56,4,"378,83","1,584","78,646","1,976,875","39,783"
193,Gambia,"12,58",,372,,"12,174",,34,,"4,917",145,"155,686","60,851","2,558,482"
194,Saint Martin,"12,026",,63,,"1,399",,"10,564",7,"302,693","1,586","112,382","2,828,643","39,73"
195,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973"
196,Vanuatu,"11,952",,14,,"11,937",,1,,"37,137",44,"24,976","77,606","321,832"
197,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867"
198,Caribbean Netherlands,"11,34",,36,,"10,476",,828,,"425,564","1,351","30,126","1,130,559","26,647"
199,Sint Maarten,"10,931",,89,,"10,833",,9,,"248,624","2,024","62,056","1,411,454","43,966"
200,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,47","3,662,244"
201,Niger,"9,931",,312,,"8,89",,729,1,381,12,"254,538","9,759","26,083,660"
202,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509"
203,Comoros,"8,879",,161,,"8,587",,131,,"9,785",177,,,"907,419"
204,Guinea-Bissau,"8,848",,176,,"8,642",,30,6,"4,288",85,"145,231","70,385","2,063,367"
205,Liberia,"7,998",,294,,"7,696",,8,2,"1,508",55,"139,824","26,356","5,305,117"
206,Sierra Leone,"7,758",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436"
207,Chad,"7,631",,194,,"4,874",,"2,563",,438,11,"191,341","10,988","17,413,580"
208,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596"
209,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551"
210,Saint Kitts and Nevis,"6,548",,46,,"6,482",,20,,"121,55",854,"124,861","2,317,778","53,871"
211,Turks and Caicos,"6,431",,36,,"6,364",,31,4,"161,823",906,"550,203","13,844,720","39,741"
212,Cook Islands,"6,389",,1,,"6,384",,4,,"363,61",57,"19,69","1,120,596","17,571"
213,Sao Tome and Principe,"6,275",,77,,"6,193",,5,,"27,561",338,"29,036","127,53","227,679"
214,Palau,"5,53",,7,,"5,51",,13,1,"303,296",384,"65,875","3,612,955","18,233"
215,St. Barth,"5,323",,6,,N/A,N/A,N/A,,"535,244",603,"78,646","7,908,095","9,945"
216,Nauru,"4,611",,1,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903"
217,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,23"
218,Kiribati,"3,43",,13,,"2,703",,714,3,"27,792",105,,,"123,419"
219,Saint Pierre Miquelon,"3,231",,1,,"2,449",,781,1,"561,035",174,"25,12","4,361,868","5,759"
220,Falkland Islands,"1,93",,,,"1,93",,0,,"545,352",,"8,632","2,439,107","3,539"
221,Saint Helena,"1,8",,,,2,,"1,798",,"294,358",,,,"6,115"
222,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965"
223,Tuvalu,835,,,,,,835,,"69,203",,,,"12,066"
224,Macao,795,,6,,787,,2,,"1,191",9,"7,85","11,76","667,49"
225,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419","10,982"
226,Diamond Princess,712,,13,,699,,0,,,,,,
227,Niue,85,,,,85,,0,,"52,404",,,,"1,622"
228,Vatican City,29,,,,29,,0,,"36,295",,,,799
229,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161"
230,MS Zaandam,9,,2,,7,,0,,,,,,